user,following
3008,4638
3009,111
3009,1207
3009,1651
3009,2223
3009,2672
3009,3251
3009,4936
3010,229
3010,1099
3010,1447
3010,2865
3010,3375
3010,5627
3010,5814
3011,348
3011,1772
3011,2177
3011,2317
3011,5039
3011,5204
3011,5356
3012,987
3012,2734
3012,3122
3012,3945
3012,5200
3012,5225
3012,5488
3013,1399
3013,2223
3013,3149
3013,3245
3013,4221
3014,232
3014,1607
3014,1958
3014,3330
3014,4218
3015,1026
3015,2247
3015,2784
3015,3025
3015,3202
3015,3305
3015,4473
3016,799
3016,939
3016,1274
3016,1578
3016,1859
3016,2033
3016,2206
3016,2641
3016,4052
3016,4457
3016,4826
3016,4918
3017,1507
3017,5403
3018,877
3018,971
3018,2839
3018,4488
3019,1606
3019,2741
3019,3911
3019,5845
3020,952
3020,969
3020,3926
3020,5152
3021,2797
3021,2860
3021,3570
3021,4101
3021,4334
3021,4943
3021,5899
3022,334
3022,2824
3022,3023
3022,3492
3022,3752
3022,5623
3023,2649
3023,2684
3023,3022
3023,3095
3024,2163
3024,4238
3024,4411
3024,4793
3025,2610
3025,3015
3025,5927
3026,4974
3027,607
3027,1100
3027,1266
3027,1660
3027,2203
3027,2598
3027,2786
3027,3494
3027,3760
3027,3804
3027,5876
3027,5972
3028,4683
3028,5297
3028,5306
3028,5471
3028,5727
3029,399
3029,952
3029,2124
3029,4645
3030,1029
3030,3123
3030,3954
3030,4185
3030,4212
3030,5515
3031,2924
3031,3950
3031,5058
3031,5246
3032,1458
3032,1532
3032,3037
3033,362
3033,559
3033,1812
3033,2109
3033,2268
3033,2977
3033,4959
3033,4994
3033,5242
3034,154
3034,1689
3034,2544
3034,5618
3035,1127
3035,2976
3035,3548
3035,5150
3036,1515
3036,3475
3036,3905
3036,5837
3037,579
3037,1327
3037,1477
3037,1557
3037,3032
3037,3568
3038,725
3038,1569
3038,4858
3038,5466
3038,6022
3039,527
3039,1379
3039,2842
3039,2858
3039,3871
3039,4442
3040,3649
3040,3839
3040,4040
3040,4259
3040,4639
3040,5161
3040,5859
3041,261
3041,458
3041,1099
3041,2778
3041,2902
3041,3001
3041,4494
3041,5107
3042,1393
3042,1552
3042,2066
3042,4297
3043,1304
3043,3870
3043,4230
3044,2742
3044,5954
3045,1463
3045,1824
3045,2295
3045,2319
3045,3908
3045,4228
3045,4824
3046,279
3046,1213
3046,1410
3046,2234
3047,83
3047,1546
3047,1743
3047,4162
3047,5026
3048,1747
3048,2364
3048,2826
3048,4376
3048,4511
3048,4870
3048,5386
3048,5510
3048,6005
3049,1900
3049,4530
3050,47
3050,195
3050,354
3050,972
3050,1156
3050,2918
3050,3464
3050,3770
3050,5231
3051,175
3051,898
3051,1184
3051,4464
3052,1063
3052,1328
3052,1472
3052,3671
3052,3856
3052,4908
3052,5717
3053,121
3053,1981
3053,2514
3053,4736
3054,3593
3054,3635
3054,4436
3054,4815
3054,5686
3054,5924
3055,1104
3055,1294
3055,1969
3055,2680
3055,2719
3055,3637
3055,3998
3055,4767
3055,5925
3056,2171
3056,2439
3056,3427
3057,811
3057,1637
3057,1993
3057,2669
3057,4073
3057,4245
3057,5940
3058,93
3058,4599
3058,5483
3059,139
3059,1884
3059,3606
3059,5076
3059,5248
3059,5577
3060,157
3060,1367
3060,1802
3060,1871
3060,2206
3060,2419
3060,2937
3060,3118
3060,3786
3060,3965
3060,4476
3060,4551
3061,1201
3061,1618
3061,1766
3061,1848
3061,2080
3061,3154
3061,4939
3061,5975
3062,354
3062,1403
3062,1588
3062,2157
3062,2329
3062,4272
3063,71
3063,1569
3063,2887
3063,4745
3064,27
3064,69
3064,724
3064,1907
3064,2294
3064,2754
3064,4188
3064,5122
3064,5780
3064,5814
3065,495
3065,1249
3065,2644
3065,5008
3066,4754
3066,5097
3067,858
3067,2134
3068,211
3068,1686
3068,2323
3068,3899
3068,4600
3069,1841
3069,2452
3069,5264
3070,660
3070,902
3070,1541
3070,1857
3070,2595
3071,1941
3071,2772
3071,2826
3071,2876
3071,3178
3071,3219
3071,3664
3071,3961
3071,4304
3071,4882
3071,5847
3072,531
3072,2848
3072,2974
3072,4192
3072,4291
3072,4325
3072,5289
3072,5652
3073,1847
3073,2100
3073,4705
3074,1012
3074,1314
3074,2004
3074,2723
3074,3849
3074,5002
3074,5276
3074,5381
3075,1805
3075,1899
3075,3817
3075,5386
3075,5406
3076,669
3076,1349
3076,2381
3076,2928
3076,2944
3076,3886
3076,5114
3076,5461
3077,2349
3078,736
3078,2834
3078,2997
3078,3506
3078,3663
3078,4415
3078,5453
3079,28
3079,3366
3079,4530
3079,4921
3080,581
3080,1072
3080,3271
3080,3710
3080,3806
3080,4332
3081,3432
3081,4174
3081,4830
3081,4904
3081,5469
3082,368
3082,451
3082,970
3082,3148
3082,3206
3082,3214
3082,6011
3083,663
3083,1827
3084,683
3084,976
3084,1009
3084,1668
3084,3166
3084,4030
3084,5085
3084,5711
3084,5852
3085,368
3085,1136
3085,1314
3085,4370
3085,5085
3085,5540
3085,5786
3086,1118
3086,1164
3086,1791
3086,2745
3086,2750
3086,3241
3086,5624
3087,1049
3087,2444
3087,3181
3088,29
3088,479
3088,3697
3088,4616
3088,5709
3089,1103
3089,1735
3089,3291
3089,5453
3090,23
3090,2501
3090,2832
3091,1158
3091,4822
3092,1114
3092,1821
3092,2020
3093,633
3093,1215
3093,1398
3093,2260
3093,2332
3093,3954
3094,398
3094,493
3094,657
3094,706
3094,1678
3094,3351
3094,3627
3094,3735
3094,4771
3095,1093
3095,3023
3095,3344
3095,3831
3095,4219
3095,4676
3095,5078
3096,136
3096,704
3096,1767
3096,2472
3096,3570
3096,3784
3096,5078
3097,155
3097,278
3097,643
3097,943
3097,3153
3097,5943
3098,164
3098,1145
3098,1396
3098,3596
3098,3997
3098,4912
3099,1071
3099,1114
3099,1170
3099,1395
3099,2224
3099,3866
3099,4962
3099,5886
3100,129
3100,437
3100,1826
3100,2801
3100,3176
3100,4325
3100,4466
3100,4776
3101,1196
3101,3329
3101,3526
3101,4299
3102,345
3102,2551
3102,2955
3102,4698
3102,6020
3103,1195
3103,3361
3103,3988
3103,5082
3103,5246
3103,5548
3104,356
3104,473
3104,1285
3104,1597
3104,3795
3104,3958
3104,4919
3104,5130
3105,2327
3105,2894
3105,3119
3105,3979
3105,4479
3105,4871
3105,4964
3106,151
3106,246
3106,613
3106,796
3106,1155
3106,2121
3106,3835
3106,3843
3107,297
3107,395
3107,914
3107,953
3107,1267
3107,2071
3107,2283
3107,2315
3107,2791
3107,2907
3107,5293
3107,5525
3107,5948
3108,1564
3108,3331
3108,4538
3108,5349
3109,2682
3109,2872
3109,4161
3109,4268
3109,4299
3109,4501
3109,5136
3110,961
3110,1305
3110,1607
3110,3934
3110,4374
3110,5163
3111,537
3111,947
3111,1010
3111,1047
3111,1206
3111,2978
3111,3254
3111,3396
3112,2742
3112,3177
3112,4806
3112,5489
3112,5753
3113,33
3113,663
3113,743
3113,2242
3113,5000
3114,2224
3114,3572
3114,4618
3115,1780
3115,5067
3115,5069
3116,836
3116,1246
3116,3685
3116,4107
3117,1897
3117,3852
3117,5124
3117,5223
3118,661
3118,734
3118,1403
3118,1978
3118,3060
3118,3842
3118,4432
3118,5668
3119,1344
3119,1860
3119,2783
3119,3105
3119,5991
3120,761
3120,1140
3121,245
3121,624
3121,1002
3121,3559
3121,5891
3122,1017
3122,2405
3122,2493
3122,2863
3122,3012
3123,1005
3123,3030
3123,3844
3123,5340
3124,131
3124,357
3124,1384
3124,2443
3124,4683
3124,5540
3124,6001
3125,754
3125,891
3125,1318
3125,3413
3125,4172
3125,5330
3126,551
3126,1901
3126,2549
3126,4603
3126,5953
3127,2043
3127,4687
3127,5448
3128,140
3128,1207
3128,1339
3128,2320
3128,4257
3128,4316
3128,5765
3128,6004
3129,860
3129,885
3129,1187
3129,1998
3129,2265
3129,2547
3129,5919
3130,841
3130,858
3130,1267
3130,1564
3130,1743
3130,2163
3130,2286
3130,3671
3130,4352
3130,5811
3130,5883
3130,5964
3131,199
3131,802
3131,851
3131,2836
3132,1207
3132,1412
3132,1413
3132,2948
3133,608
3133,1693
3133,1777
3133,2228
3133,2624
3133,3136
3133,5447
3133,5619
3134,78
3134,349
3134,1383
3134,1700
3134,4124
3134,4414
3134,5811
3135,92
3135,3703
3135,3786
3135,5765
3136,23
3136,265
3136,291
3136,3133
3136,3537
3136,3548
3136,3712
3137,241
3137,285
3137,2315
3137,2555
3137,3534
3137,5510
3137,5549
3137,5894
3138,478
3138,584
3138,2850
3138,2897
3138,4431
3138,5024
3138,5513
3139,175
3139,1339
3139,1822
3139,2102
3139,2929
3139,5657
3139,5978
3140,333
3140,849
3140,1507
3140,3255
3140,5038
3140,5503
3141,1066
3141,2759
3141,4364
3141,4900
3142,559
3142,659
3142,1402
3142,4654
3142,4801
3142,5411
3143,956
3143,2186
3143,3662
3143,4113
3143,5971
3144,520
3144,4568
3145,2154
3145,2473
3145,4955
3145,5423
3146,541
3146,2183
3146,3504
3146,4820
3147,358
3147,440
3147,1425
3147,3609
3147,4055
3148,983
3148,1160
3148,2125
3148,3082
3148,4768
3148,4980
3148,5401
3149,46
3149,1120
3149,3013
3149,3163
3149,4421
3150,1292
3150,3678
3150,5455
3151,1086
3151,4612
3152,96
3152,1304
3152,4163
3152,5185
3152,5527
3152,5803
3153,185
3153,414
3153,747
3153,1203
3153,1494
3153,2316
3153,2351
3153,3097
3153,3185
3153,3616
3153,4541
3153,5058
3154,129
3154,537
3154,1293
3154,2865
3154,3061
3154,3684
3154,3883
3154,4516
3154,4532
3154,4686
3155,432
3155,2190
3155,2628
3155,3745
3155,4085
3156,438
3156,1206
3156,1582
3156,2745
3156,4503
3156,4682
3156,5451
3156,5687
3157,1108
3157,2848
3157,3047
3157,3733
3158,2055
3158,2690
3158,5208
3159,1382
3159,4144
3159,4615
3159,4893
3159,5609
3160,1674
3160,5713
3161,712
3161,767
3161,1300
3161,2764
3161,2898
3161,4695
3162,3389
3162,4192
3162,4514
3162,5711
3163,736
3163,939
3163,1395
3163,1402
3163,2934
3163,3149
3163,3219
3163,4842
3163,5324
3164,370
3164,432
3164,1954
3164,2939
3165,724
3165,1444
3165,1947
3165,2035
3165,3815
3165,3944
3165,4762
3165,4834
3165,5603
3166,553
3166,1073
3166,3084
3166,3928
3166,5229
3167,250
3167,317
3167,684
3167,2030
3167,2156
3167,4594
3167,4609
3167,5382
3168,649
3168,1625
3168,1784
3168,2364
3168,2365
3168,2856
3168,3068
3168,3277
3168,5921
3169,947
3169,2331
3169,5691
3170,543
3170,808
3170,1104
3170,1557
3170,2081
3170,2730
3170,3984
3170,4879
3170,5277
3171,1519
3171,2450
3171,3298
3171,5216
3172,333
3172,871
3172,1238
3172,3524
3172,3933
3172,4200
3173,470
3173,3947
3173,4370
3174,76
3174,178
3174,778
3174,4137
3174,4199
3174,5363
3174,5747
3175,671
3175,789
3175,964
3175,2077
3175,3432
3175,3512
3175,4624
3175,4780
3175,5862
3176,3471
3176,4693
3176,4709
3176,5755
3177,926
3177,3112
3178,1761
3178,2587
3178,4472
3178,5597
3179,895
3179,3508
3179,4383
3179,4836
3180,164
3180,1292
3180,4805
3180,5229
3180,5485
3180,5642
3181,644
3181,1055
3181,1084
3181,3087
3181,3240
3181,3391
3181,3493
3181,4350
3181,5739
3182,2033
3182,2872
3182,4707
3182,5413
3183,219
3183,1726
3183,2363
3183,3867
3183,4377
3183,5016
3183,5682
3184,51
3184,1094
3184,3441
3184,3520
3184,3666
3184,4071
3184,4297
3185,1054
3185,1252
3185,1917
3185,2107
3185,2359
3185,3153
3185,3457
3185,5465
3185,5480
3186,2110
3186,2552
3186,3362
3186,5491
3186,5951
3187,481
3187,616
3187,2649
3187,2822
3187,4836
3188,93
3188,4521
3189,775
3189,2211
3189,2492
3189,3648
3189,4685
3189,4939
3189,5054
3189,5838
3190,572
3190,4532
3190,4539
3190,5211
3191,2604
3191,3836
3191,4455
3192,1435
3192,4678
3192,4692
3192,4853
3192,5408
3192,5499
3192,5628
3193,834
3193,1135
3193,1605
3193,1807
3193,2320
3193,3584
3194,2273
3194,4028
3195,1448
3195,2212
3196,1687
3196,2615
3196,4579
3197,211
3197,5770
3198,5170
3199,281
3199,1547
3199,1783
3200,1968
3200,4215
3201,712
3201,767
3201,2247
3201,4185
3201,4224
3201,4254
3201,4375
3201,5352
3202,3015
3202,5546
3202,5555
3202,5805
3203,1687
3203,3070
3203,3867
3204,787
3204,885
3204,2260
3204,2290
3204,4099
3204,5662
3205,1281
3205,3644
3205,5715
3206,569
3206,1595
3206,1829
3206,2008
3206,3082
3206,5349
3207,1441
3207,2130
3207,3937
3207,4018
3207,5524
3208,1249
3208,1290
3208,1327
3208,1926
3208,2618
3209,3547
3209,3986
3209,4835
3209,4926
3209,5187
3209,6005
3210,722
3210,1418
3210,1479
3210,1809
3210,2124
3210,4724
3210,4797
3210,5438
3210,5892
3211,3722
3211,4308
3211,5608
3212,667
3212,1664
3212,2110
3212,4150
3212,5162
3212,5399
3212,5921
3213,747
3213,1047
3213,1816
3213,2918
3213,3608
3213,4352
3214,223
3214,1725
3214,3082
3214,3108
3214,6029
3215,4241
3215,4592
3215,5954
3216,605
3216,2323
3216,2839
3217,130
3217,3761
3217,5187
3217,5905
3218,522
3218,3470
3218,3639
3218,3813
3218,4872
3219,185
3219,2229
3219,3071
3219,3163
3219,3669
3219,4509
3219,4564
3219,4987
3219,5754
3220,1030
3220,1928
3220,2227
3220,2511
3220,3227
3220,3367
3220,3621
3220,4315
3221,1080
3221,4205
3221,4264
3221,4903
3222,409
3222,1602
3222,2302
3222,2569
3222,2703
3222,2771
3222,3218
3222,3959
3222,5659
3223,4843
3223,5755
3224,477
3224,3887
3224,4761
3224,5036
3225,87
3225,199
3225,1200
3225,4617
3225,4804
3225,4966
3225,4991
3225,5534
3226,1967
3226,3005
3226,4247
3226,5005
3226,5120
3227,125
3227,701
3227,713
3227,2995
3227,3220
3227,3233
3227,3771
3227,5245
3227,5737
3227,6016
3228,725
3228,2773
3228,4476
3228,5505
3229,23
3229,61
3229,122
3229,303
3229,968
3229,1910
3229,5268
3229,5284
3229,5583
3230,969
3230,1715
3230,1779
3230,1922
3230,3486
3231,2142
3231,2313
3231,2588
3231,3581
3231,3591
3231,4556
3231,5398
3232,70
3232,3969
3232,4112
3232,4255
3232,5143
3232,5426
3233,615
3233,1017
3233,1445
3233,3227
3233,4219
3234,264
3234,386
3234,792
3234,1444
3234,1460
3234,1740
3234,1947
3234,2728
3234,4656
3234,4739
3234,5194
3234,5717
3235,1031
3235,1330
3235,1564
3235,1780
3235,1990
3235,2852
3235,3805
3235,5595
3235,5853
3236,707
3236,1176
3236,2279
3236,2958
3236,3512
3236,5236
3237,422
3237,4104
3237,4385
3237,4614
3238,462
3238,3714
3238,5827
3238,5857
3239,852
3239,2298
3239,3316
3239,3691
3240,1081
3240,2616
3240,3181
3240,3273
3240,3611
3240,4906
3241,75
3241,958
3241,3086
3241,4040
3241,6028
3242,667
3242,1690
3242,5677
3243,479
3243,504
3243,4098
3244,234
3244,589
3244,1490
3244,4706
3245,41
3245,715
3245,1338
3245,1505
3245,2088
3245,2260
3245,2296
3245,2630
3245,3013
3245,3823
3245,3963
3245,5586
3246,379
3246,1096
3246,3628
3246,4168
3246,4482
3247,964
3247,1024
3247,1118
3247,1388
3247,4506
3248,1724
3248,2048
3248,2648
3248,4408
3248,4676
3248,5061
3249,1081
3249,2927
3249,2937
3249,5621
3250,127
3250,268
3250,809
3250,829
3250,846
3250,946
3250,2823
3250,3386
3250,4174
3251,53
3251,113
3251,348
3251,3009
3251,3937
3251,4516
3253,1696
3253,5442
3253,5717
3253,5724
3254,605
3254,957
3254,1661
3254,3111
3254,5135
3255,891
3255,1012
3255,1174
3255,3140
3256,856
3256,1310
3256,5663
3257,2015
3257,2379
3257,2554
3257,3712
3257,3755
3257,4250
3257,5188
3257,5699
3258,2191
3258,3876
3258,5628
3259,305
3259,961
3259,1198
3259,1819
3259,2393
3259,5012
3259,5050
3260,606
3260,747
3260,877
3260,1478
3260,1688
3260,3293
3260,3489
3260,3696
3261,481
3261,3295
3261,3766
3262,229
3262,526
3262,967
3262,1596
3262,2439
3262,4159
3262,4409
3262,4428
3262,5841
3263,691
3263,4793
3263,4825
3263,5908
3264,832
3264,1589
3264,1645
3264,2418
3264,2530
3264,4879
3264,5556
3264,5965
3265,1247
3265,1855
3265,4667
3265,5383
3266,105
3266,313
3266,2117
3266,2706
3266,4049
3266,5335
3267,594
3267,1541
3267,2275
3267,3743
3267,5501
3268,1493
3268,3178
3268,3359
3268,3959
3268,4088
3268,4250
3269,849
3269,1361
3269,1875
3269,1996
3269,4292
3269,4351
3270,606
3270,893
3270,1566
3270,1573
3270,2031
3270,4049
3271,840
3271,3080
3271,5157
3272,120
3272,199
3272,469
3272,1632
3272,4438
3273,487
3273,1132
3273,1230
3273,1881
3273,2552
3273,3240
3274,928
3274,958
3274,2205
3274,4171
3274,4661
3274,4890
3275,398
3275,746
3275,1549
3275,2426
3275,3950
3276,2165
3276,4978
3276,5132
3276,5502
3277,303
3277,401
3277,1022
3277,1927
3277,2366
3277,2537
3277,3168
3277,4458
3277,5255
3277,5637
3277,5833
3278,421
3278,739
3278,1366
3278,2203
3278,4003
3278,4076
3278,4208
3279,907
3279,973
3279,2518
3279,2781
3279,2914
3279,3606
3279,5331
3280,392
3280,1917
3280,3955
3281,2890
3281,5122
3281,5209
3282,837
3282,2873
3282,3631
3282,3974
3283,112
3283,902
3283,2467
3283,2622
3283,4251
3283,5320
3284,116
3284,2906
3284,3533
3284,6020
3285,510
3285,1507
3285,2367
3285,4481
3285,4712
3285,5060
3285,5994
3286,141
3286,781
3286,2118
3286,2925
3286,4825
3287,979
3287,1328
3287,1330
3287,1403
3287,2453
3287,2959
3287,3712
3287,4782
3287,5569
3287,5886
3288,4093
3288,5839
3289,188
3289,1147
3289,1790
3289,4056
3289,4159
3289,4772
3289,5043
3289,5162
3290,990
3290,2021
3290,2486
3290,2682
3290,4278
3291,1324
3291,3089
3291,3560
3291,3717
3291,5253
3291,5933
3292,1360
3292,1441
3292,2477
3292,3453
3292,4135
3292,4958
3292,5481
3293,738
3293,3260
3293,3322
3293,4326
3293,4687
3293,5100
3293,5491
3294,1546
3294,1558
3294,1914
3294,2346
3294,5119
3294,5415
3295,325
3295,454
3295,663
3295,3261
3295,4673
3295,5234
3295,5345
3295,6023
3296,830
3296,1160
3296,1291
3296,1457
3296,1827
3296,4078
3296,5873
3297,2150
3297,2653
3297,3605
3297,3929
3297,5024
3297,5920
3298,902
3298,1130
3298,3171
3298,5360
3299,1316
3299,1496
3299,1746
3299,3490
3299,4362
3299,5092
3299,5856
3300,1149
3300,1944
3300,2499
3300,4728
3301,2221
3301,2977
3301,4030
3301,4322
3301,5724
3302,268
3302,1846
3302,2161
3302,2230
3302,5619
3302,6004
3302,6007
3303,958
3303,1464
3303,3885
3303,4431
3303,5013
3303,5209
3304,949
3304,1331
3304,2166
3304,2272
3304,2823
3304,4061
3304,5473
3304,5607
3305,3015
3305,3313
3305,4294
3305,4852
3305,5870
3306,1832
3306,2116
3306,4228
3306,4564
3306,5069
3307,180
3307,2884
3307,2925
3307,3606
3307,5509
3308,1041
3308,3570
3308,4744
3308,4776
3308,5372
3309,700
3309,2252
3309,4398
3310,1978
3310,2476
3310,2722
3310,4993
3311,780
3311,4177
3311,4443
3311,4522
3311,5138
3312,2786
3312,4087
3312,4498
3313,1557
3313,2959
3313,3305
3313,4893
3313,5360
3313,5674
3314,372
3314,1029
3314,2000
3314,2021
3314,4740
3314,5675
3315,3008
3315,5767
3316,626
3316,2178
3316,3239
3316,4042
3316,4785
3316,4943
3317,16
3317,1091
3317,3808
3317,4060
3318,304
3318,1901
3318,5642
3319,196
3319,1299
3319,1614
3319,1735
3319,4470
3319,5848
3320,2887
3320,3738
3320,3877
3320,5825
3321,11
3321,1435
3321,4492
3321,4757
3321,5794
3322,284
3322,2129
3322,2164
3322,3293
3322,4586
3322,6016
3323,938
3323,2195
3323,4549
3323,5147
3323,5771
3324,1688
3324,5713
3324,5934
3325,1071
3325,4690
3325,4844
3325,5338
3326,1554
3327,35
3327,4658
3327,5989
3328,207
3328,927
3328,2843
3328,4299
3328,5043
3329,2096
3329,2372
3329,3101
3329,4197
3329,4344
3329,5473
3330,411
3330,633
3330,3014
3330,5016
3331,60
3331,662
3331,1182
3331,1552
3331,1955
3331,3108
3332,3724
3332,3933
3333,361
3333,1287
3333,1837
3333,4723
3333,5130
3334,478
3334,2185
3334,2938
3334,3441
3334,5698
3335,4384
3335,5978
3336,540
3336,1194
3336,2461
3336,5107
3337,1222
3337,3829
3337,4355
3337,4359
3337,5526
3338,362
3338,928
3338,5376
3338,5385
3338,5999
3339,359
3339,2191
3339,2431
3339,2589
3339,3836
3339,5657
3340,34
3340,589
3340,2178
3340,5345
3341,960
3341,1036
3341,1785
3341,4531
3342,344
3342,1184
3342,1300
3342,3599
3342,4074
3342,4283
3342,4678
3342,5516
3342,5683
3343,4362
3343,5477
3343,5907
3344,258
3344,544
3344,2494
3344,3095
3345,32
3345,221
3345,1075
3345,1749
3345,2126
3345,2345
3345,2378
3345,2857
3345,3579
3345,5980
3346,1665
3346,2151
3346,4011
3346,5007
3347,9
3347,448
3347,730
3347,1861
3347,4023
3347,5212
3348,1678
3348,2299
3348,2528
3349,303
3349,1185
3349,4100
3349,4587
3349,5857
3350,5115
3350,5483
3351,937
3351,2005
3351,3094
3351,4334
3351,4668
3351,4912
3351,4930
3352,2201
3352,3727
3352,5404
3353,630
3353,1446
3353,1774
3353,2865
3353,3806
3353,5045
3354,751
3354,1134
3354,1468
3354,3506
3354,4721
3354,5591
3354,5769
3355,442
3355,475
3355,1136
3355,2958
3355,4574
3355,5419
3355,5728
3356,989
3356,1019
3356,2220
3356,3393
3356,3506
3356,3667
3356,3706
3356,4037
3356,5629
3357,768
3357,817
3357,2797
3357,3899
3357,4006
3357,4173
3357,5155
3358,1034
3358,1107
3358,1389
3358,2813
3358,2937
3358,4860
3359,394
3359,566
3359,2507
3359,3268
3359,4412
3359,4984
3360,927
3360,3790
3360,5184
3360,5781
3361,90
3361,189
3361,264
3361,1218
3361,1755
3361,2238
3361,2901
3361,3103
3361,3809
3361,4094
3361,4254
3361,5519
3362,1494
3362,3186
3362,5688
3363,447
3363,870
3363,1978
3363,2036
3363,3439
3363,5084
3364,592
3364,3803
3364,5837
3365,944
3365,2112
3365,3933
3365,5259
3366,641
3366,3079
3366,3972
3367,184
3367,1539
3367,3220
3367,3423
3367,3529
3367,4613
3368,987
3368,1344
3368,1414
3368,3877
3368,4971
3369,3569
3369,4240
3370,1470
3370,3687
3370,5798
3371,287
3371,1183
3371,2523
3371,3307
3372,2566
3372,3644
3372,4980
3372,5593
3372,5653
3373,470
3373,1283
3373,5473
3373,5847
3374,375
3374,1510
3374,4891
3374,5662
3375,1984
3375,2891
3375,3010
3375,3618
3375,4526
3376,756
3376,837
3376,1709
3376,2151
3376,3806
3376,3890
3376,4977
3376,5232
3377,139
3377,768
3377,1474
3377,2023
3377,3514
3377,3952
3377,4816
3378,276
3378,1438
3378,1706
3378,4502
3379,15
3379,2670
3380,1522
3380,1795
3380,3544
3380,3876
3381,176
3381,1063
3381,1634
3381,2728
3381,2934
3381,3520
3381,5179
3381,5370
3381,5439
3382,1092
3382,1124
3382,3507
3383,293
3383,1082
3383,2417
3383,5427
3383,5555
3383,5869
3383,5874
3384,580
3384,2069
3384,2632
3384,2959
3384,5826
3385,540
3385,1482
3385,1876
3385,2366
3385,3728
3385,5173
3386,1475
3386,3250
3386,3996
3386,4354
3386,4761
3387,951
3387,1325
3387,2199
3387,2674
3387,2682
3388,525
3388,1396
3388,2295
3388,2847
3388,5476
3388,5877
3389,223
3389,3162
3389,3458
3389,5752
3390,419
3390,1449
3390,1619
3390,3931
3390,5151
3391,1136
3391,2409
3391,2618
3391,3181
3391,5077
3391,5896
3392,683
3392,1211
3392,2490
3392,2770
3392,4253
3393,334
3393,509
3393,1431
3393,1711
3393,3356
3393,3963
3394,2151
3394,2360
3394,3635
3394,3814
3394,4695
3395,2181
3395,2911
3395,4478
3396,878
3396,1237
3396,2070
3396,3111
3396,3721
3396,5319
3397,341
3397,2112
3397,2498
3397,4468
3397,5167
3398,51
3398,2072
3398,2935
3398,4227
3399,401
3399,1484
3399,2002
3399,4337
3400,2969
3400,3781
3400,4410
3400,4476
3400,5447
3400,5622
3401,483
3401,646
3401,1016
3401,1967
3401,2200
3401,4608
3401,4715
3402,26
3402,1141
3402,1403
3402,2138
3402,4207
3402,4211
3402,5579
3403,597
3403,3578
3403,4276
3403,4691
3404,1273
3404,1626
3404,1837
3404,3798
3404,5699
3405,2339
3405,4090
3405,4522
3405,4753
3406,742
3406,880
3406,3022
3406,3442
3406,4809
3406,5820
3407,861
3407,5177
3407,5621
3407,5651
3408,24
3408,3437
3408,4504
3408,4591
3408,4724
3408,5979
3409,1083
3409,1515
3409,1934
3409,5167
3409,5520
3410,1193
3411,397
3411,1539
3411,2649
3411,3444
3411,4920
3412,1079
3412,1684
3412,1903
3412,2191
3412,2667
3412,2787
3412,4675
3412,5334
3413,101
3413,254
3413,1087
3413,1814
3413,1829
3413,3125
3413,3559
3414,610
3414,1040
3414,2132
3414,4175
3414,4608
3415,849
3415,922
3415,1364
3415,4587
3415,4745
3416,791
3416,1029
3416,2075
3416,2114
3416,2708
3416,2880
3416,4262
3416,5726
3417,1614
3417,2044
3417,2355
3417,3474
3417,5524
3418,2005
3418,3861
3418,4725
3418,5365
3418,5578
3418,5646
3418,5911
3419,1313
3419,1522
3419,1709
3419,2295
3419,2333
3419,3643
3419,5514
3420,23
3420,4981
3420,5806
3420,5958
3421,1766
3421,2730
3421,3941
3421,4771
3422,599
3422,1250
3422,1412
3422,2546
3422,4205
3422,5454
3423,1893
3423,2761
3423,2935
3423,3367
3423,3984
3423,4130
3424,250
3424,2480
3424,2632
3424,3549
3424,3648
3424,4729
3425,916
3425,1214
3425,2506
3425,4271
3426,783
3426,2440
3426,3673
3426,4022
3426,4731
3426,4829
3426,5626
3426,6018
3427,511
3427,1244
3427,1343
3427,3006
3427,3056
3427,5090
3427,5203
3427,5814
3427,5901
3428,861
3428,1068
3428,2865
3428,4706
3429,155
3429,873
3429,1183
3429,3574
3429,4229
3429,5334
3429,5741
3430,603
3430,3941
3430,4287
3430,5724
3431,1247
3431,1317
3431,4544
3432,173
3432,235
3432,1021
3432,2578
3432,2752
3432,3081
3432,3175
3432,5899
3433,1340
3433,1958
3433,2579
3433,3561
3433,4616
3434,1359
3434,2517
3434,4432
3434,4685
3434,5153
3434,5307
3434,5974
3435,1437
3435,1836
3435,4726
3435,5118
3436,324
3436,958
3436,5820
3436,5923
3437,654
3437,2358
3437,3408
3437,3509
3437,3644
3437,5422
3437,5528
3438,850
3438,1200
3438,2574
3438,5668
3438,6018
3439,1999
3439,2488
3439,3363
3439,4060
3439,4426
3439,5894
3440,371
3440,878
3440,990
3440,1820
3440,5220
3440,5783
3441,805
3441,1853
3441,2428
3441,2991
3441,3184
3441,3334
3441,4224
3441,5770
3442,1849
3442,2259
3442,2486
3442,3406
3443,1267
3443,1466
3443,1800
3443,1926
3443,2360
3443,4689
3443,5698
3443,5820
3444,622
3444,687
3444,1652
3444,1822
3444,3411
3444,3819
3444,4548
3444,5334
3445,1129
3445,3965
3445,4450
3446,478
3446,2026
3446,2084
3446,2309
3446,2420
3446,3997
3446,4124
3447,1038
3447,1085
3447,2544
3447,4156
3447,4529
3447,5772
3448,3
3448,334
3448,2468
3448,4811
3448,5498
3448,5608
3448,5911
3449,356
3449,3006
3449,5083
3450,234
3450,2342
3450,4303
